SALA 107  Prédio do CCT - 2o. Semestre 2022,,,,,,
Capacidade: 35 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,,"Int. à Probabilidade eEstatísticaProf. Arica","TratamentostérmicosProfa. Elaine","Int. à Probabilidade eEstatísticaProf. Arica",Ciência dos,
09:00 - 10:00,,,,,,
10:00 - 11:00,"PesquisaOperacionalProf. Tang","TratamentostérmicosProfa. Elaine","PesquisaOperacionalProf. Tang",,Prof. Angelus,
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"Prof. SérgioEM","ÁlgebraLinearProfa. Rebeca","Geral IProf. Passoni","ÁlgebraLinearProfa. Rebeca",Química Orgânica,
15:00 - 16:00,,,,,,
16:00 - 17:00,"ÁlgebraLinearProfa. Wilma","Processosde FabricaçãoProf. Policani","ÁlgebraLinearProfa. Wilma","Processosde FabricaçãoProf. Policani",,
17:00 - 18:00,,,,,,
18:00 - 19:00,,Física,Evolução dos,"Cálculo Diferenciale Integral IITurma LF - LQProf. Paulo Beggio",,
19:00 - 20:00,,,,,,
20:00 - 21:00,,Ondulatória,Física II,,,
21:00 - 22:00,,,,,,
