SALA 109-A  Prédio do CCT - 1o. Semestre 2024,,,,,,
Capacidade: 35 alunos,,,,,,
Horário,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SÁBADO
07:00 - 08:00,,,,,,
08:00 - 09:00,,"Cálculo Diferenciale Integral IProf.",,"Cálculo Diferenciale Integral IProf.","Cálculo Diferenciale Integral IProf.",
09:00 - 10:00,,,,,,
10:00 - 11:00,"MétodoscromatográficosProfa. Crisna","Fotoquímica,fotosica efotobiologiaProf. Sergio","Elascidade ePlascidadeAvançadaProfs. Aldo, Saboya","MétodoscromatográficosProfa. Crisna",,
11:00 - 12:00,,,,,,
12:00 - 13:00,,,,,,
13:00 - 14:00,,,,,,
14:00 - 15:00,"Int. processosQuímicos...Profa. Crisna",,"Química Geral IProf. Nagipe","Int. processosQuímicos...Profa. Crisna",,
15:00 - 16:00,,,,,,
16:00 - 17:00,"Organização decomputadoresProf.","MetodologiaTrabalho CienficoProf. Molina","Organização decomputadoresProf.","MetodologiaTrabalho CienficoProf. Molina",,
17:00 - 18:00,,,,,,
18:00 - 19:00,,,"Métodos Físicosde Análise IProfa. Leda",,,
19:00 - 20:00,,,,,,
20:00 - 21:00,,,,,,
